start_timestamp,end_timestamp,activity,process,factory,worker,source_file,case_id,start_seconds_from_video_start,end_seconds_from_video_start,duration_seconds
2000-01-01 00:00:00,2000-01-01 00:00:25,strike raw casting with hammer to separate scrap,Metal casting separation,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,0,25,25
2000-01-01 00:00:25,2000-01-01 00:00:46,sweep dirt floor to clear workspace,Workspace clearing,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,25,46,21
2000-01-01 00:01:14,2000-01-01 00:01:58,strike raw casting with hammer to separate scrap,Metal casting separation,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,74,118,44
2000-01-01 00:01:58,2000-01-01 00:02:04,sweep dirt floor to clear workspace,Workspace clearing,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,118,124,6
2000-01-01 00:02:04,2000-01-01 00:02:30,strike raw casting with hammer to separate scrap,Metal casting separation,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,124,150,26
2000-01-01 00:02:30,2000-01-01 00:02:35,sweep dirt floor to clear workspace,Workspace clearing,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,150,155,5
2000-01-01 00:02:42,2000-01-01 00:02:49,sweep dirt floor to clear workspace,Workspace clearing,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,162,169,7
2000-01-01 00:02:49,2000-01-01 00:03:22,strike raw casting with hammer to separate scrap,Metal casting separation,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,169,202,33
2000-01-01 00:03:41,2000-01-01 00:04:32,strike raw casting with hammer to separate scrap,Metal casting separation,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,221,272,51
2000-01-01 00:04:47,2000-01-01 00:05:04,strike raw casting with hammer to separate scrap,Metal casting separation,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,287,304,17
2000-01-01 00:05:12,2000-01-01 00:05:25,strike raw casting with hammer to separate scrap,Metal casting separation,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,312,325,13
2000-01-01 00:05:39,2000-01-01 00:05:53,strike raw casting with hammer to separate scrap,Metal casting separation,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,339,353,14
2000-01-01 00:05:53,2000-01-01 00:05:58,sweep dirt floor to clear workspace,Workspace clearing,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,353,358,5
2000-01-01 00:05:58,2000-01-01 00:06:10,strike raw casting with hammer to separate scrap,Metal casting separation,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,358,370,12
2000-01-01 00:06:10,2000-01-01 00:06:14,sweep dirt floor to clear workspace,Workspace clearing,factory_006,worker_007,factory006_worker007_00000.csv,factory_006_worker_007,370,374,4
